seq_num,flt_class,pilot_initials,invoice,bill_date,due_date,item,quantity,price,description,billing,to_time_stamp
1,TUG,TG,1000,2020-11-27,2020-11-27,TUG,1,69.0,GWZ 2020-11-27 2800ft,NOTSENT,2020-11-27 11:52:00
2,TUG,GB,1001,2020-11-27,2020-11-27,TUG,1,50.0,GJH 2020-11-27 2000ft,NOTSENT,2020-11-27 13:43:00
3,TUG,AP,1002,2020-11-27,2020-11-27,TUG,1,41.0,GWK 2020-11-27 1400ft,NOTSENT,2020-11-27 13:53:00
4,TUG,SL,1003,2020-11-27,2020-11-27,TUG,1,50.0,LSL 2020-11-27 2000ft,NOTSENT,2020-11-27 14:01:00
5,TUG,TC,1004,2020-11-27,2020-11-27,TUG,1,50.0,UKB 2020-11-27 2000ft,NOTSENT,2020-11-27 14:11:00
6,TUG,TG,1005,2020-11-27,2020-11-27,TUG,1,55.0,GWZ 2020-11-27 2000ft,NOTSENT,2020-11-27 14:27:00
25,TUG,NJ,1006,2020-11-08,2020-11-08,TUG,1,48.5,VKC 2020-11-08 1900ft,NOTSENT,2020-11-08 13:01:00
26,TUG,TC,1007,2020-11-08,2020-11-08,TUG,1,51.5,UKB 2020-11-08 2100ft,NOTSENT,2020-11-08 13:23:00
27,TUG,SL,1008,2020-11-08,2020-11-08,TUG,1,50.0,LSL 2020-11-08 2000ft,NOTSENT,2020-11-08 13:33:00
28,TUG,BW,1009,2020-11-08,2020-11-08,TUG,1,50.0,XQN 2020-11-08 2000ft,NOTSENT,2020-11-08 13:44:00
29,TUG,PT,1010,2020-11-08,2020-11-08,TUG,1,60.5,GAE 2020-11-08 2700ft,NOTSENT,2020-11-08 13:56:00
30,TUG,BE,1011,2020-11-08,2020-11-08,TUG,1,60.5,WVF 2020-11-08 2700ft,NOTSENT,2020-11-08 14:08:00
31,TUG,RP,1012,2020-11-08,2020-11-08,TUG,1,60.25,UIU 2020-11-08 2300ft,NOTSENT,2020-11-08 15:14:00
32,TUG,GJ,1013,2020-11-08,2020-11-08,TUG,1,47.0,GJH 2020-11-08 1800ft,NOTSENT,2020-11-08 15:24:00
33,TUG,RP,1014,2020-11-08,2020-11-08,TUG,1,57.5,GJH 2020-11-08 2500ft,NOTSENT,2020-11-08 17:49:00
34,TUG,JT,1015,2020-11-14,2020-11-14,TUG,1,55.0,UIU 2020-11-14 2000ft,NOTSENT,2020-11-14 10:42:00
35,TUG,NJ,1016,2020-11-14,2020-11-14,TUG,1,49.97,VKC 2020-11-14 1998ft,NOTSENT,2020-11-14 10:55:00
36,TUG,JT,1017,2020-11-14,2020-11-14,TUG,1,49.75,UIU 2020-11-14 1700ft,NOTSENT,2020-11-14 12:02:00
37,TUG,BE,1018,2020-11-14,2020-11-14,TUG,1,62.0,WVF 2020-11-14 2800ft,NOTSENT,2020-11-14 12:17:00
38,TUG,LK,1019,2020-11-14,2020-11-14,TUG,1,48.5,GCK 2020-11-14 1900ft,NOTSENT,2020-11-14 12:55:00
39,TUG,BW,1020,2020-11-14,2020-11-14,TUG,1,48.5,XQN 2020-11-14 1900ft,NOTSENT,2020-11-14 13:05:00
40,TUG,LF,1021,2020-11-14,2020-11-14,TUG,1,42.5,GZW 2020-11-14 1500ft,NOTSENT,2020-11-14 13:41:00
41,TUG,RP,1022,2020-11-14,2020-11-14,TUG,1,55.0,UIU 2020-11-14 2000ft,NOTSENT,2020-11-14 14:23:00
42,TUG,UK,1023,2020-11-14,2020-11-14,TUG,1,55.0,UIU 2020-11-14 2000ft,NOTSENT,2020-11-14 15:19:00
43,TUG,RP,1024,2020-11-14,2020-11-14,TUG,1,50.0,GJH 2020-11-14 2000ft,NOTSENT,2020-11-14 16:02:00
44,TUG,UK,1025,2020-11-14,2020-11-14,TUG,1,55.0,UIU 2020-11-14 2000ft,NOTSENT,2020-11-14 16:13:00
45,TUG,BJ,1026,2020-11-15,2020-11-15,TUG,1,55.0,UIU 2020-11-15 2000ft,NOTSENT,2020-11-15 12:54:00
46,TUG,BE,1027,2020-11-15,2020-11-15,TUG,1,50.0,WVF 2020-11-15 2000ft,NOTSENT,2020-11-15 13:15:00
47,TUG,LK,1028,2020-11-15,2020-11-15,TUG,1,47.0,GCK 2020-11-15 1800ft,NOTSENT,2020-11-15 13:38:00
